Gads; E-pakalpojuma nosaukums; Iestādes nosaukums; E-pakalpojumu uzsākšanas reižu skaits;
2022;E-iesniegums VSAA pakalpojumiem ;Valsts sociālās apdrošināšanas aģentūra;1553739;
2022;Dokumenta pārbaude Nederīgo dokumentu reģistrā;LR IEM INFORMĀCIJAS CENTRS;1028754;
2022;Saņemtās Darbnespējas lapas;Nacionālais veselības dienests;347437;
2022;Pensiju 2.līmeņa dalībnieka konta izraksts ;Valsts sociālās apdrošināšanas aģentūra;271067;
2022;Dzīvesvietas deklarēšana vai norādīšana;Pilsonības un migrācijas lietu pārvalde;228429;
2022;Mani dati Fizisko personu reģistrā.;Pilsonības un migrācijas lietu pārvalde;195384;
2022;Informācija par prognozējamo vecuma pensijas apmēru;Valsts sociālās apdrošināšanas aģentūra;167726;
2022;Nekustamā īpašuma nodokļa apmaksa tiešsaistē;Valsts informācijas sistēmu savietotājs (VISS);157156;
2022;VSAA izziņas;Valsts sociālās apdrošināšanas aģentūra;143655;
2022;Elektroniskā pieteikšanās studijām pamatstudiju programmās;Valsts informācijas sistēmu savietotājs (VISS);134822;
2022;Priekšlikuma, sūdzības, jautājuma vai lūguma iesniegšana;Valsts informācijas sistēmu savietotājs (VISS);119336;
2022;Informācija par sociālās apdrošināšanas iemaksām un apdrošināšanas  periodiem ;Valsts sociālās apdrošināšanas aģentūra;102993;
2022;Bērna reģistrācija pirmsskolu iestāžu rindā;Rīgas pilsētas dome;99546;
2022;Informācija par uzturlīdzekļu parādu;Uzturlīdzekļu garantiju fonda administrācija;92797;
2022;Pieteikt Eiropas veselības apdrošināšanas karti (EVAK);Nacionālais veselības dienests;79781;
2022;Parakstīšanās par vēlētāju iniciatīvām;Valsts informācijas sistēmu savietotājs (VISS);74092;
2022;Mani dati izglītības reģistros;Izglītības un zinātnes ministrija;72189;
2022;Manā īpašumā deklarētās un papildu adresi norādījušās personas;Pilsonības un migrācijas lietu pārvalde;71635;
2022;Ielūguma vai izsaukuma apstiprināšana vīzas vai uzturēšanās atļaujas pieprasīšanai Latvijas Republikā;Pilsonības un migrācijas lietu pārvalde;69895;
2022;Reģistrācija Uzņēmumu reģistra vestajos reģistros;UZŅĒMUMU REĢISTRS;62355;
